validation_event,gradient_weight,outcome_weight,matches,mean_score_points,mean_outcome_points,mean_total_points
2022 AFCON,0.3,0.3,52,4.326923076923077,18.46153846153846,22.78846153846154
2022 AFCON,0.3,0.4,52,4.326923076923077,18.46153846153846,22.78846153846154
2022 AFCON,0.3,0.6,52,4.326923076923077,18.46153846153846,22.78846153846154
2022 AFCON,0.45,0.0,52,3.8461538461538463,19.23076923076923,23.07692307692308
2022 AFCON,0.45,0.1,52,3.8461538461538463,19.23076923076923,23.07692307692308
2022 AFCON,0.45,0.2,52,3.8461538461538463,17.692307692307693,21.53846153846154
2022 AFCON,0.45,0.3,52,3.8461538461538463,17.692307692307693,21.53846153846154
2022 AFCON,0.45,0.4,52,3.8461538461538463,18.46153846153846,22.307692307692307
2022 AFCON,0.45,0.6,52,3.8461538461538463,18.46153846153846,22.307692307692307
2022 AFCON,0.6,0.0,52,5.1923076923076925,18.46153846153846,23.65384615384616
2022 AFCON,0.6,0.1,52,5.1923076923076925,18.46153846153846,23.65384615384616
2022 AFCON,0.6,0.2,52,5.1923076923076925,18.46153846153846,23.65384615384616
2022 AFCON,0.6,0.3,52,5.1923076923076925,17.692307692307693,22.884615384615383
2022 AFCON,0.6,0.4,52,5.1923076923076925,18.46153846153846,23.65384615384616
2022 AFCON,0.6,0.6,52,5.1923076923076925,18.46153846153846,23.65384615384616
2022 World Cup,0.0,0.0,64,5.78125,19.375,25.15625
2022 World Cup,0.0,0.1,64,5.78125,20.625,26.40625
2022 World Cup,0.0,0.2,64,5.78125,20.625,26.40625
2022 World Cup,0.0,0.3,64,5.78125,20.625,26.40625
2022 World Cup,0.0,0.4,64,5.78125,20.0,25.78125
2022 World Cup,0.0,0.6,64,5.78125,20.0,25.78125
2022 World Cup,0.05,0.0,64,5.78125,19.375,25.15625
2022 World Cup,0.05,0.1,64,5.78125,20.625,26.40625
2022 World Cup,0.05,0.2,64,5.78125,20.625,26.40625
2022 World Cup,0.05,0.3,64,5.78125,20.625,26.40625
2022 World Cup,0.05,0.4,64,5.78125,20.0,25.78125
2022 World Cup,0.05,0.6,64,5.78125,20.0,25.78125
2022 World Cup,0.1,0.0,64,5.625,19.375,25.0
2022 World Cup,0.1,0.1,64,5.625,20.625,26.25
2022 World Cup,0.1,0.2,64,5.625,20.625,26.25
2022 World Cup,0.1,0.3,64,5.625,20.625,26.25
2022 World Cup,0.1,0.4,64,5.625,20.0,25.625
2022 World Cup,0.1,0.6,64,5.625,20.0,25.625
2022 World Cup,0.15,0.0,64,5.625,19.375,25.0
2022 World Cup,0.15,0.1,64,5.625,20.625,26.25
2022 World Cup,0.15,0.2,64,5.625,21.25,26.875
2022 World Cup,0.15,0.3,64,5.625,20.0,25.625
2022 World Cup,0.15,0.4,64,5.625,20.0,25.625
2022 World Cup,0.15,0.6,64,5.625,20.0,25.625
2022 World Cup,0.3,0.0,64,5.625,20.0,25.625
2022 World Cup,0.3,0.1,64,5.625,20.0,25.625
2022 World Cup,0.3,0.2,64,5.625,21.25,26.875
2022 World Cup,0.3,0.3,64,5.625,20.0,25.625
2022 World Cup,0.3,0.4,64,5.625,20.0,25.625
2022 World Cup,0.3,0.6,64,5.625,20.0,25.625
2022 World Cup,0.45,0.0,64,4.453125,20.0,24.453125
2022 World Cup,0.45,0.1,64,4.453125,20.0,24.453125
2022 World Cup,0.45,0.2,64,4.453125,20.625,25.078125
2022 World Cup,0.45,0.3,64,4.453125,20.0,24.453125
2022 World Cup,0.45,0.4,64,4.453125,20.0,24.453125
2022 World Cup,0.45,0.6,64,4.453125,20.0,24.453125
2022 World Cup,0.6,0.0,64,4.140625,19.375,23.515625
2022 World Cup,0.6,0.1,64,4.140625,20.0,24.140625
2022 World Cup,0.6,0.2,64,4.140625,19.375,23.515625
2022 World Cup,0.6,0.3,64,4.140625,20.0,24.140625
2022 World Cup,0.6,0.4,64,4.140625,20.0,24.140625
2022 World Cup,0.6,0.6,64,4.140625,19.375,23.515625
2024 Euro/Copa,0.0,0.0,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.0,0.1,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.0,0.2,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.0,0.3,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.0,0.4,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.0,0.6,83,5.180722891566265,20.72289156626506,25.903614457831324
2024 Euro/Copa,0.05,0.0,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.05,0.1,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.05,0.2,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.05,0.3,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.05,0.4,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.05,0.6,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.0,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.1,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.2,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.3,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.4,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.1,0.6,83,5.421686746987952,20.72289156626506,26.14457831325301
2024 Euro/Copa,0.15,0.0,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.15,0.1,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.15,0.2,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.15,0.3,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.15,0.4,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.15,0.6,83,5.72289156626506,21.204819277108435,26.927710843373493
2024 Euro/Copa,0.3,0.0,83,6.686746987951807,20.72289156626506,27.40963855421687
2024 Euro/Copa,0.3,0.1,83,6.686746987951807,20.72289156626506,27.40963855421687
2024 Euro/Copa,0.3,0.2,83,6.686746987951807,21.204819277108435,27.89156626506024
2024 Euro/Copa,0.3,0.3,83,6.686746987951807,21.204819277108435,27.89156626506024
2024 Euro/Copa,0.3,0.4,83,6.686746987951807,21.204819277108435,27.89156626506024
2024 Euro/Copa,0.3,0.6,83,6.686746987951807,21.204819277108435,27.89156626506024
2024 Euro/Copa,0.45,0.0,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.45,0.1,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.45,0.2,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.45,0.3,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.45,0.4,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.45,0.6,83,6.807228915662651,20.72289156626506,27.53012048192771
2024 Euro/Copa,0.6,0.0,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 Euro/Copa,0.6,0.1,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 Euro/Copa,0.6,0.2,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 Euro/Copa,0.6,0.3,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 Euro/Copa,0.6,0.4,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 Euro/Copa,0.6,0.6,83,6.445783132530121,20.72289156626506,27.16867469879518
2024 winter cups,0.0,0.0,103,5.339805825242719,20.194174757281555,25.533980582524272
2024 winter cups,0.0,0.1,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.0,0.2,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.0,0.3,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.0,0.4,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.0,0.6,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.05,0.0,103,5.436893203883495,20.194174757281555,25.631067961165048
2024 winter cups,0.05,0.1,103,5.436893203883495,19.805825242718445,25.24271844660194
2024 winter cups,0.05,0.2,103,5.436893203883495,19.805825242718445,25.24271844660194
2024 winter cups,0.05,0.3,103,5.436893203883495,19.805825242718445,25.24271844660194
2024 winter cups,0.05,0.4,103,5.436893203883495,19.805825242718445,25.24271844660194
2024 winter cups,0.05,0.6,103,5.436893203883495,19.805825242718445,25.24271844660194
2024 winter cups,0.1,0.0,103,5.388349514563107,20.194174757281555,25.58252427184466
2024 winter cups,0.1,0.1,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.1,0.2,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.1,0.3,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.1,0.4,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.1,0.6,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.15,0.0,103,5.388349514563107,20.194174757281555,25.58252427184466
2024 winter cups,0.15,0.1,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.15,0.2,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.15,0.3,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.15,0.4,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.15,0.6,103,5.388349514563107,19.805825242718445,25.194174757281555
2024 winter cups,0.3,0.0,103,4.902912621359223,20.58252427184466,25.48543689320388
2024 winter cups,0.3,0.1,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.3,0.2,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.3,0.3,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.3,0.4,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.3,0.6,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.45,0.0,103,4.902912621359223,20.58252427184466,25.48543689320388
2024 winter cups,0.45,0.1,103,4.902912621359223,20.194174757281555,25.097087378640776
2024 winter cups,0.45,0.2,103,4.902912621359223,20.194174757281555,25.097087378640776
2024 winter cups,0.45,0.3,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.45,0.4,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.45,0.6,103,4.902912621359223,19.805825242718445,24.70873786407767
2024 winter cups,0.6,0.0,103,5.339805825242719,20.194174757281555,25.533980582524272
2024 winter cups,0.6,0.1,103,5.339805825242719,20.194174757281555,25.533980582524272
2024 winter cups,0.6,0.2,103,5.339805825242719,20.194174757281555,25.533980582524272
2024 winter cups,0.6,0.3,103,5.339805825242719,20.194174757281555,25.533980582524272
2024 winter cups,0.6,0.4,103,5.339805825242719,19.805825242718445,25.145631067961165
2024 winter cups,0.6,0.6,103,5.339805825242719,19.805825242718445,25.145631067961165
2025 AFCON,0.0,0.0,52,6.346153846153846,26.923076923076923,33.26923076923077
2025 AFCON,0.0,0.1,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.0,0.2,52,6.346153846153846,26.923076923076923,33.26923076923077
2025 AFCON,0.0,0.3,52,6.346153846153846,26.923076923076923,33.26923076923077
2025 AFCON,0.0,0.4,52,6.346153846153846,26.923076923076923,33.26923076923077
2025 AFCON,0.0,0.6,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.05,0.0,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.05,0.1,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.05,0.2,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.05,0.3,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.05,0.4,52,6.346153846153846,26.923076923076923,33.26923076923077
2025 AFCON,0.05,0.6,52,6.346153846153846,26.15384615384616,32.5
2025 AFCON,0.1,0.0,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.1,0.1,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.1,0.2,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.1,0.3,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.1,0.4,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.1,0.6,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.0,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.1,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.2,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.3,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.4,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.15,0.6,52,6.538461538461538,26.15384615384616,32.69230769230769
2025 AFCON,0.3,0.0,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.3,0.1,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.3,0.2,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.3,0.3,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.3,0.4,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.3,0.6,52,6.057692307692308,26.15384615384616,32.21153846153846
2025 AFCON,0.45,0.0,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.45,0.1,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.45,0.2,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.45,0.3,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.45,0.4,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.45,0.6,52,6.25,26.15384615384616,32.40384615384615
2025 AFCON,0.6,0.0,52,6.4423076923076925,26.15384615384616,32.59615384615385
2025 AFCON,0.6,0.1,52,6.4423076923076925,26.15384615384616,32.59615384615385
2025 AFCON,0.6,0.2,52,6.4423076923076925,26.15384615384616,32.59615384615385
2025 AFCON,0.6,0.3,52,6.4423076923076925,26.15384615384616,32.59615384615385
2025 AFCON,0.6,0.4,52,6.4423076923076925,26.15384615384616,32.59615384615385
2025 AFCON,0.6,0.6,52,6.4423076923076925,26.15384615384616,32.59615384615385
